 INSERT INTO `modelsizes` VALUES(3656, 10.785762, -7.548583, -5.992735, -5.303209, 7.506103, 6.007384, 4.427371, -0.021239, 0.007323, -0.437918);
 INSERT INTO `modelsizes` VALUES(3657, 1.943163, -1.841914, -0.421875, -0.518212, 1.850703, 0.429686, 0.343750, 0.004393, 0.003905, -0.087231);
 INSERT INTO `modelsizes` VALUES(3658, 3.226958, -3.117330, -0.504530, -0.643534, 3.124166, 0.511366, 0.646714, 0.003416, 0.003416, 0.001589);
 INSERT INTO `modelsizes` VALUES(3659, 1.708649, -1.328441, -0.342130, -1.010720, 1.333811, 0.354824, 1.015256, 0.002684, 0.006347, 0.002267);
 INSERT INTO `modelsizes` VALUES(3660, 9.890267, -9.813929, -1.270859, -2.653067, 9.824671, 0.729112, -1.390172, 0.005371, -0.270873, -2.021620);
 INSERT INTO `modelsizes` VALUES(3661, 19.797401, -6.604720, -18.329526, -3.476562, 6.608487, 18.342466, 3.475013, 0.001883, 0.006469, -0.000773);
 INSERT INTO `modelsizes` VALUES(3662, 19.797401, -6.604720, -18.329526, -3.476562, 6.608487, 18.342466, 3.475013, 0.001883, 0.006469, -0.000773);
 INSERT INTO `modelsizes` VALUES(3663, 4.185660, -3.068825, -1.933810, -2.080773, 3.070312, 1.934442, 2.093750, 0.000743, 0.000315, 0.006488);
 INSERT INTO `modelsizes` VALUES(3664, 15.203694, -10.171875, -7.835937, -8.125000, 10.179686, 7.843750, 8.140625, 0.003905, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(3665, 20.527133, -13.406250, -15.406250, -1.984375, 13.421875, 15.414061, 1.992187, 0.007811, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3666, 0.546809, -0.131834, -0.110871, -0.513683, 0.146482, 0.130158, 0.516094, 0.007323, 0.009642, 0.001204);
 INSERT INTO `modelsizes` VALUES(3667, 21.024620, -16.076179, -13.266609, -2.674380, 16.083503, 13.290289, 2.675806, 0.003661, 0.011839, 0.000712);
 INSERT INTO `modelsizes` VALUES(3668, 8.896345, -4.890625, -6.953125, -2.601470, 4.898437, 6.960937, 2.609375, 0.003905, 0.003905, 0.003951);
 INSERT INTO `modelsizes` VALUES(3669, 10.564119, -7.054687, -7.273437, -2.947761, 7.070312, 7.289062, 2.953125, 0.007811, 0.007811, 0.002680);
 INSERT INTO `modelsizes` VALUES(3670, 14.744470, -7.160644, -12.564970, -2.835937, 7.179687, 12.570311, 2.835937, 0.009521, 0.002671, 0.000000);
 INSERT INTO `modelsizes` VALUES(3671, 24.671131, -13.984375, -9.671875, -18.000000, 13.992186, 9.195311, 18.000000, 0.003905, -0.238280, 0.000000);
 INSERT INTO `modelsizes` VALUES(3672, 34.152084, -22.064125, -25.187500, -6.614261, 22.085937, 25.222419, 6.617187, 0.010905, 0.017458, 0.001461);
 INSERT INTO `modelsizes` VALUES(3673, 28.955123, -12.361721, -6.207661, -24.000446, 14.688583, 6.023879, 25.721450, 1.163429, -0.091890, 0.860502);
 INSERT INTO `modelsizes` VALUES(3674, 21.533124, -5.156250, -2.953125, -20.685762, 5.164368, 2.968750, 20.704069, 0.004058, 0.007811, 0.009153);
 INSERT INTO `modelsizes` VALUES(3675, 5.183767, -0.414061, -1.265625, -6.828125, 0.414061, 1.515625, 3.125000, 0.000000, 0.125000, -1.851562);
 INSERT INTO `modelsizes` VALUES(3676, 16.845584, -9.504393, -12.730181, -5.545239, 9.515625, 12.759314, 5.573183, 0.005615, 0.014565, 0.013970);
 INSERT INTO `modelsizes` VALUES(3677, 17.717308, -9.523436, -12.742329, -7.945312, 11.031250, 12.765625, 5.562500, 0.753906, 0.011646, -1.191406);
 INSERT INTO `modelsizes` VALUES(3678, 17.568870, -10.289061, -12.752291, -7.195312, 10.242186, 12.750000, 5.562500, -0.023437, -0.001145, -0.816406);
 INSERT INTO `modelsizes` VALUES(3679, 16.845584, -9.504393, -12.730181, -5.545239, 9.515625, 12.759314, 5.573183, 0.005615, 0.014565, 0.013970);
 INSERT INTO `modelsizes` VALUES(3680, 17.568870, -10.289061, -12.752291, -7.195312, 10.242186, 12.750000, 5.562500, -0.023437, -0.001145, -0.816406);
 INSERT INTO `modelsizes` VALUES(3681, 17.717308, -9.523436, -12.742329, -7.945312, 11.031250, 12.765625, 5.562500, 0.753906, 0.011646, -1.191406);
 INSERT INTO `modelsizes` VALUES(3682, 28.955123, -12.361721, -6.207661, -24.000446, 14.688583, 6.023879, 25.721450, 1.163429, -0.091890, 0.860502);
 INSERT INTO `modelsizes` VALUES(3683, 19.516162, -12.554686, -12.429686, -8.251833, 12.575804, 12.453125, 8.265625, 0.010559, 0.011718, 0.006895);
 INSERT INTO `modelsizes` VALUES(3684, 17.828508, -9.617186, -14.382288, -3.273437, 9.640625, 14.381712, 5.281775, 0.011718, -0.000288, 1.004168);
 INSERT INTO `modelsizes` VALUES(3685, 17.828508, -9.617186, -14.382288, -3.273437, 9.640625, 14.381712, 5.281775, 0.011718, -0.000288, 1.004168);
 INSERT INTO `modelsizes` VALUES(3686, 22.424411, -8.773436, -20.265625, -3.839485, 8.781250, 20.281250, 3.854712, 0.003905, 0.007811, 0.007612);
 INSERT INTO `modelsizes` VALUES(3687, 14.726884, -11.796875, -8.101561, -3.412883, 11.812500, 8.125000, 3.429687, 0.007811, 0.011718, 0.008400);
 INSERT INTO `modelsizes` VALUES(3688, 65.058891, -64.702026, -4.034179, -5.388657, 64.715209, 4.053351, 5.400641, 0.006591, 0.009585, 0.005991);
 INSERT INTO `modelsizes` VALUES(3689, 73.408309, -69.814941, -21.197195, -7.986530, 69.831542, 21.213432, 7.992187, 0.008299, 0.008116, 0.002828);
 INSERT INTO `modelsizes` VALUES(3690, 73.408309, -69.814941, -21.197195, -7.986530, 69.831542, 21.213432, 7.992187, 0.008299, 0.008116, 0.002828);
 INSERT INTO `modelsizes` VALUES(3691, 73.408309, -69.814941, -21.197195, -7.986530, 69.831542, 21.213432, 7.992187, 0.008299, 0.008116, 0.002828);
 INSERT INTO `modelsizes` VALUES(3692, 73.408309, -69.814941, -21.197195, -7.986530, 69.831542, 21.213432, 7.992187, 0.008299, 0.008116, 0.002828);
 INSERT INTO `modelsizes` VALUES(3693, 73.408309, -69.814941, -21.197195, -7.986530, 69.831542, 21.213432, 7.992187, 0.008299, 0.008116, 0.002828);
 INSERT INTO `modelsizes` VALUES(3694, 8.030549, -6.699875, -4.794486, -0.633331, 8.032523, 1.536667, 0.278667, 0.666323, -1.628908, -0.177331);
 INSERT INTO `modelsizes` VALUES(3695, 26.620662, -9.531250, -24.611206, -4.456758, 9.531250, 24.294555, 4.458757, 0.000000, -0.158325, 0.000999);
 INSERT INTO `modelsizes` VALUES(3696, 19.896049, -16.722900, -9.527342, -4.453345, 17.051269, 9.531250, 4.462172, 0.164184, 0.001952, 0.004412);
 INSERT INTO `modelsizes` VALUES(3697, 19.896049, -16.722900, -9.527342, -4.453345, 17.051269, 9.531250, 4.462172, 0.164184, 0.001952, 0.004412);
 INSERT INTO `modelsizes` VALUES(3698, 8.893629, -7.270247, -4.307053, -2.749397, 7.280014, 4.316819, 2.755623, 0.004881, 0.004881, 0.003112);
 INSERT INTO `modelsizes` VALUES(3699, 8.893629, -7.270247, -4.307053, -2.749397, 7.280014, 4.316819, 2.755623, 0.004881, 0.004881, 0.003112);
 INSERT INTO `modelsizes` VALUES(3700, 11.539274, -8.562500, -6.898437, -3.843750, 8.562500, 6.898437, 3.156250, 0.000000, 0.000000, -0.343750);
 INSERT INTO `modelsizes` VALUES(3701, 11.539274, -8.562500, -6.898437, -3.843750, 8.562500, 6.898437, 3.156250, 0.000000, 0.000000, -0.343750);
 INSERT INTO `modelsizes` VALUES(3702, 24.094053, -4.309985, -22.052536, -8.670834, 4.313890, 22.067306, 8.683182, 0.001952, 0.007385, 0.006173);
 INSERT INTO `modelsizes` VALUES(3703, 24.094053, -4.309985, -22.052536, -8.670834, 4.313890, 22.067306, 8.683182, 0.001952, 0.007385, 0.006173);
 INSERT INTO `modelsizes` VALUES(3704, 24.417247, -4.305590, -22.052536, -9.451893, 4.318284, 22.067306, 9.623640, 0.006347, 0.007385, 0.085872);
 INSERT INTO `modelsizes` VALUES(3705, 24.417247, -4.305590, -22.052536, -9.451893, 4.318284, 22.067306, 9.623640, 0.006347, 0.007385, 0.085872);
 INSERT INTO `modelsizes` VALUES(3706, 11.603903, -8.562500, -6.898437, -3.837068, 8.570311, 6.906250, 3.545325, 0.003905, 0.003905, -0.145870);
 INSERT INTO `modelsizes` VALUES(3707, 41.359828, -20.288574, -35.133422, -7.983126, 20.299018, 35.149780, 8.000000, 0.005222, 0.008178, 0.008435);
 INSERT INTO `modelsizes` VALUES(3708, 41.359828, -20.288574, -35.133422, -7.983126, 20.299018, 35.149780, 8.000000, 0.005222, 0.008178, 0.008435);
 INSERT INTO `modelsizes` VALUES(3709, 17.410163, -8.070311, -14.765625, -4.438244, 8.070311, 14.781250, 4.445312, 0.000000, 0.007811, 0.003532);
 INSERT INTO `modelsizes` VALUES(3710, 21.129255, -14.224731, -14.734375, -4.656250, 14.234375, 14.742186, 5.687500, 0.004821, 0.003905, 0.515625);
 INSERT INTO `modelsizes` VALUES(3711, 30.576694, -7.218750, -26.929687, -12.546875, 7.226562, 26.931823, 12.553072, 0.003905, 0.001067, 0.003099);
 INSERT INTO `modelsizes` VALUES(3712, 30.576694, -7.218750, -26.929687, -12.546875, 7.226562, 26.931823, 12.553072, 0.003905, 0.001067, 0.003099);
 INSERT INTO `modelsizes` VALUES(3713, 27.091533, -6.899166, -23.507812, -11.523436, 6.968750, 23.523864, 11.531002, 0.034791, 0.008026, 0.003781);
 INSERT INTO `modelsizes` VALUES(3714, 27.091533, -6.899166, -23.507812, -11.523436, 6.968750, 23.523864, 11.531002, 0.034791, 0.008026, 0.003781);
 INSERT INTO `modelsizes` VALUES(3715, 17.536596, -14.150074, -0.357712, -9.188529, 14.150806, 0.368209, 11.515625, 0.000365, 0.005249, 1.163547);
 INSERT INTO `modelsizes` VALUES(3716, 17.536596, -14.150074, -0.357712, -9.188529, 14.150806, 0.368209, 11.515625, 0.000365, 0.005249, 1.163547);
 INSERT INTO `modelsizes` VALUES(3717, 29.623317, -26.331386, -13.352907, -2.325936, 26.346939, 13.357689, 2.332591, 0.007776, 0.002391, 0.003326);
 INSERT INTO `modelsizes` VALUES(3718, 11.396682, -8.219469, -6.546875, -4.403932, 8.226561, 6.546875, 4.406250, 0.003545, 0.000000, 0.001157);
 INSERT INTO `modelsizes` VALUES(3719, 11.352315, -8.078125, -6.546875, -4.466433, 8.148436, 6.546875, 4.519822, 0.035156, 0.000000, 0.026693);
 INSERT INTO `modelsizes` VALUES(3720, 9.456900, -5.273437, -7.265625, -2.953125, 5.273437, 7.281250, 2.953125, 0.000000, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(3721, 13.109738, -8.468750, -9.705455, -2.417566, 8.476561, 9.706433, 2.429687, 0.003905, 0.000487, 0.006060);
 INSERT INTO `modelsizes` VALUES(3722, 12.021891, -3.228429, -10.699255, -4.418282, 3.244728, 10.701666, 4.424919, 0.008148, 0.001204, 0.003317);
 INSERT INTO `modelsizes` VALUES(3723, 12.021891, -3.228429, -10.699255, -4.418282, 3.244728, 10.701666, 4.424919, 0.008148, 0.001204, 0.003317);
 INSERT INTO `modelsizes` VALUES(3724, 40.104000, -32.413009, -11.933645, -18.279815, 38.692062, 16.347948, 5.752305, 3.139525, 2.207151, -6.263753);
 INSERT INTO `modelsizes` VALUES(3725, 17.497385, -8.356884, -13.117186, -8.492186, 8.828145, 12.190311, 8.503078, 0.235630, -0.463438, 0.005444);
 INSERT INTO `modelsizes` VALUES(3726, 14.088488, -9.132811, -8.102142, -7.009379, 9.144072, 8.118717, 7.018496, 0.005630, 0.008286, 0.004557);
 INSERT INTO `modelsizes` VALUES(3727, 13.209424, -6.878613, -8.102144, -7.828125, 6.892285, 8.118715, 7.830794, 0.006835, 0.008284, 0.001335);
 INSERT INTO `modelsizes` VALUES(3728, 16.844993, -6.171172, -11.196312, -10.944622, 6.197051, 11.221447, 10.952551, 0.012938, 0.012567, 0.003965);
 INSERT INTO `modelsizes` VALUES(3729, 17.288984, -7.773437, -11.196312, -10.944622, 7.793562, 11.218750, 10.289061, 0.010063, 0.011218, -0.327778);
 INSERT INTO `modelsizes` VALUES(3730, 23.600830, -13.907398, -13.734375, -13.236454, 13.884306, 13.725639, 13.250625, -0.011544, -0.004366, 0.007085);
 INSERT INTO `modelsizes` VALUES(3731, 16.242809, -13.468750, -5.679687, -7.046905, 13.492186, 5.703125, 7.054687, 0.011718, 0.011718, 0.003890);
 INSERT INTO `modelsizes` VALUES(3732, 12.858455, -9.739002, -7.966745, -2.621458, 9.742186, 7.980588, 2.625000, 0.001592, 0.006920, 0.001769);
 INSERT INTO `modelsizes` VALUES(3733, 25.838920, -20.898437, -15.328125, -6.109375, 18.867187, 15.328125, 6.117187, -1.015625, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(3734, 25.838920, -20.898437, -15.320311, -6.109375, 18.867187, 15.335936, 6.117187, -1.015625, 0.007811, 0.003905);
 INSERT INTO `modelsizes` VALUES(3735, 25.180072, -19.189407, -15.195311, -5.875000, 19.201126, 15.203125, 5.882812, 0.005859, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3736, 11.859997, -9.671875, -5.940863, -3.404109, 9.687500, 5.953330, 3.406250, 0.007811, 0.006233, 0.001069);
 INSERT INTO `modelsizes` VALUES(3737, 9.637160, -7.710937, -5.173076, -2.558495, 7.718750, 5.180644, 2.562500, 0.003905, 0.003783, 0.002002);
 INSERT INTO `modelsizes` VALUES(3738, 17.583410, -15.843750, -6.367187, -4.227128, 15.843750, 6.382812, 4.142173, 0.000000, 0.007811, -0.042475);
 INSERT INTO `modelsizes` VALUES(3739, 17.216999, -13.312500, -9.125000, -5.945810, 13.335936, 9.150024, 5.953125, 0.011718, 0.012512, 0.003655);
 INSERT INTO `modelsizes` VALUES(3740, 22.519798, -9.976561, -19.576099, -5.612771, 12.096022, 18.167133, 5.195312, 1.059730, -0.704482, -0.208729);
 INSERT INTO `modelsizes` VALUES(3741, 35.490249, -28.500000, -16.929687, -7.640625, 30.825054, 18.914062, 7.656250, 1.162526, 0.992187, 0.007811);
 INSERT INTO `modelsizes` VALUES(3742, 35.490249, -28.500000, -16.929687, -7.640625, 30.825054, 18.914062, 7.656250, 1.162526, 0.992187, 0.007811);
 INSERT INTO `modelsizes` VALUES(3743, 7.819836, -0.976562, -6.679687, -3.906250, 0.976562, 6.722826, 3.914062, 0.000000, 0.021569, 0.003905);
 INSERT INTO `modelsizes` VALUES(3744, 10.865066, -9.066864, -5.325625, -2.691690, 9.073210, 5.353050, 2.702959, 0.003172, 0.013710, 0.005632);
 INSERT INTO `modelsizes` VALUES(3745, 8.295598, -1.496337, -5.837279, -5.904778, 1.504150, 5.411253, 5.916190, 0.003905, -0.213011, 0.005704);
 INSERT INTO `modelsizes` VALUES(3746, 20.553859, -3.422485, -15.195311, -13.095438, 3.405150, 16.238769, 12.500000, -0.008666, 0.521727, -0.297719);
 INSERT INTO `modelsizes` VALUES(3747, 9.360889, -1.792148, -8.837065, -2.472496, 1.809726, 8.852934, 2.486871, 0.008789, 0.007934, 0.007187);
 INSERT INTO `modelsizes` VALUES(3748, 14.246447, -7.018432, -11.733824, -3.984375, 7.033081, 11.734375, 3.993328, 0.007323, 0.000273, 0.004476);
 INSERT INTO `modelsizes` VALUES(3749, 13.106584, -11.179686, -3.500000, -5.858413, 11.195311, 3.500000, 5.867187, 0.007811, 0.000000, 0.004385);
 INSERT INTO `modelsizes` VALUES(3750, 13.106584, -11.179686, -3.500000, -5.858413, 11.195311, 3.500000, 5.867187, 0.007811, 0.000000, 0.004385);
 INSERT INTO `modelsizes` VALUES(3751, 2.333777, -1.342401, -1.343256, -1.345484, 1.352411, 1.351557, 1.349329, 0.005003, 0.004149, 0.001921);
 INSERT INTO `modelsizes` VALUES(3752, 2.333777, -1.342401, -1.343256, -1.345484, 1.352411, 1.351557, 1.349329, 0.005003, 0.004149, 0.001921);
 INSERT INTO `modelsizes` VALUES(3753, 35.461189, -28.513015, -9.132811, -24.840393, 28.514480, 9.738176, 12.865502, 0.000731, 0.302680, -5.987444);
 INSERT INTO `modelsizes` VALUES(3754, 15.571055, -1.188331, -14.738329, -4.864480, 1.273537, 14.739559, 4.873292, 0.042603, 0.000614, 0.004406);
 INSERT INTO `modelsizes` VALUES(3755, 49.187583, -44.375427, -19.391967, -8.624424, 44.378173, 19.372192, 8.632811, 0.001372, -0.009886, 0.004193);
 INSERT INTO `modelsizes` VALUES(3756, 49.187583, -44.375427, -19.391967, -8.624424, 44.378173, 19.372192, 8.632811, 0.001372, -0.009886, 0.004193);
 INSERT INTO `modelsizes` VALUES(3757, 9.342517, -0.312844, -7.883961, -4.864480, 1.960937, 7.899037, 4.875000, 0.824046, 0.007538, 0.005259);
 INSERT INTO `modelsizes` VALUES(3758, 35.461189, -28.513015, -9.132811, -24.840393, 28.514480, 9.738176, 12.865502, 0.000731, 0.302680, -5.987444);
 INSERT INTO `modelsizes` VALUES(3759, 10.160297, -7.938385, -4.864895, -4.054687, 7.942946, 4.880006, 4.053744, 0.002280, 0.007555, -0.000471);
 INSERT INTO `modelsizes` VALUES(3760, 10.160297, -7.938385, -4.864895, -4.054687, 7.942946, 4.880006, 4.053744, 0.002280, 0.007555, -0.000471);
 INSERT INTO `modelsizes` VALUES(3761, 3.780287, -0.775775, -3.109867, -1.998980, 0.786517, 3.112796, 2.001018, 0.005371, 0.001463, 0.001017);
 INSERT INTO `modelsizes` VALUES(3762, 13.060853, -8.618864, -8.525391, -4.854241, 8.632811, 8.514824, 4.859375, 0.006974, -0.005282, 0.002565);
 INSERT INTO `modelsizes` VALUES(3763, 33.931488, -4.979102, -4.978676, -33.188781, 4.979547, 4.979972, 33.196716, 0.000222, 0.000647, 0.003967);
 INSERT INTO `modelsizes` VALUES(3764, 15.552837, -8.367849, -10.478092, -6.746144, 9.551813, 12.389843, 4.367187, 0.591980, 0.955875, -1.189478);
 INSERT INTO `modelsizes` VALUES(3765, 16.737152, -10.554686, -11.171875, -7.421875, 10.578125, 11.203125, 5.742187, 0.011718, 0.015625, -0.839842);
 INSERT INTO `modelsizes` VALUES(3766, 15.552837, -8.367849, -10.478092, -6.746144, 9.551813, 12.389843, 4.367187, 0.591980, 0.955875, -1.189478);
 INSERT INTO `modelsizes` VALUES(3767, 16.737152, -10.554686, -11.171875, -7.421875, 10.578125, 11.203125, 5.742187, 0.011718, 0.015625, -0.839842);
 INSERT INTO `modelsizes` VALUES(3768, 13.060853, -8.618864, -8.525391, -4.854241, 8.632811, 8.514824, 4.859375, 0.006974, -0.005282, 0.002565);
 INSERT INTO `modelsizes` VALUES(3769, 11.032510, -9.226561, -5.328125, -2.835937, 9.234375, 5.343750, 2.835937, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(3770, 5.356381, -4.494342, -2.406250, -1.570312, 4.531940, 2.428726, 1.578098, 0.018797, 0.011238, 0.003892);
 INSERT INTO `modelsizes` VALUES(3771, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3772, 11.362818, -6.109375, -8.375000, -4.640625, 6.117187, 8.382811, 4.640625, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(3773, 11.052730, -9.492186, -4.804687, -2.960937, 9.507811, 4.812500, 2.968750, 0.007811, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3774, 11.423677, -9.804686, -5.164062, -2.742187, 9.812500, 5.171875, 2.765625, 0.003905, 0.003905, 0.011718);
 INSERT INTO `modelsizes` VALUES(3775, 16.736610, -5.187500, -10.679686, -11.785025, 5.210937, 10.679686, 11.796875, 0.011718, 0.000000, 0.005923);
 INSERT INTO `modelsizes` VALUES(3776, 20.858629, -19.898437, -12.796875, -9.052494, 11.789061, 10.882811, 4.195312, -4.054687, -0.957031, -2.428590);
 INSERT INTO `modelsizes` VALUES(3777, 20.858629, -19.898437, -12.796875, -9.052494, 11.789061, 10.882811, 4.195312, -4.054687, -0.957031, -2.428590);
 INSERT INTO `modelsizes` VALUES(3778, 6.388264, -2.842175, -5.570312, -2.187500, 2.845654, 4.995926, 2.199162, 0.001738, -0.287191, 0.005830);
 INSERT INTO `modelsizes` VALUES(3779, 15.105580, -6.703125, -10.898436, -8.086115, 6.859375, 10.899424, 7.839521, 0.078125, 0.000493, -0.123296);
 INSERT INTO `modelsizes` VALUES(3780, 20.527133, -13.406250, -15.406250, -1.984375, 13.421875, 15.414061, 1.992187, 0.007811, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(3781, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3782, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3783, 12.948575, -11.901000, -4.535460, -2.288516, 11.915649, 4.539367, 2.302453, 0.007323, 0.001952, 0.006967);
 INSERT INTO `modelsizes` VALUES(3784, 12.948575, -11.901000, -4.535460, -2.288516, 11.915649, 4.539367, 2.302453, 0.007323, 0.001952, 0.006967);
 INSERT INTO `modelsizes` VALUES(3785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3786, 1.685008, -1.416607, -0.480230, -0.481177, 1.661574, 0.489769, 0.488822, 0.122483, 0.004769, 0.003821);
 INSERT INTO `modelsizes` VALUES(3787, 1.779373, -1.575662, -0.582983, -0.566232, 1.581887, 0.593071, 0.578948, 0.003111, 0.005042, 0.006357);
 INSERT INTO `modelsizes` VALUES(3788, 1.723423, -1.575662, -0.581610, -0.519357, 1.581887, 0.594444, 0.206946, 0.003111, 0.006417, -0.156204);
 INSERT INTO `modelsizes` VALUES(3789, 1.713119, -1.572000, -0.581610, -0.339670, 1.585549, 0.594444, 0.281527, 0.006773, 0.006417, -0.029070);
 INSERT INTO `modelsizes` VALUES(3790, 1.494618, -1.446200, -0.203847, -0.204849, 1.485136, 0.210152, 0.209150, 0.019468, 0.003152, 0.002150);
 INSERT INTO `modelsizes` VALUES(3791, 1.748312, -1.572000, -0.582983, -0.464670, 1.585549, 0.593071, 0.469756, 0.006773, 0.005042, 0.002543);
 INSERT INTO `modelsizes` VALUES(3792, 1.691992, -1.572000, -0.583868, -0.155228, 1.585549, 0.592186, 0.158000, 0.006773, 0.004157, 0.001384);
 INSERT INTO `modelsizes` VALUES(3793, 1.704977, -1.575662, -0.581243, -0.255371, 1.581887, 0.594811, 0.268613, 0.003111, 0.006783, 0.006620);
 INSERT INTO `modelsizes` VALUES(3794, 1.817000, -1.607164, -0.619089, -0.599402, 1.592149, 0.617977, 0.600597, -0.007507, -0.000554, 0.000597);
 INSERT INTO `modelsizes` VALUES(3795, 1.766749, -1.618610, -0.625225, -0.341004, 1.612508, 0.619108, 0.364060, -0.003050, -0.003058, 0.011528);
 INSERT INTO `modelsizes` VALUES(3796, 3.132899, -1.779448, -1.742364, -0.005582, 2.071935, 1.757640, 3.483973, 0.146243, 0.007637, 1.739194);
 INSERT INTO `modelsizes` VALUES(3797, 1.583451, -1.408452, -0.326588, -0.540872, 1.455961, 0.338387, 0.634796, 0.023754, 0.005898, 0.046962);
 INSERT INTO `modelsizes` VALUES(3798, 1.732049, -0.997740, -0.998189, 0.003456, 1.002257, 1.001809, 2.003456, 0.002257, 0.001809, 1.003455);
 INSERT INTO `modelsizes` VALUES(3799, 2.352433, -1.457625, -1.459172, 0.118196, 1.471174, 1.469627, 2.349800, 0.006773, 0.005226, 1.233997);
 INSERT INTO `modelsizes` VALUES(3800, 0.935535, -0.533111, -0.533529, 0.003454, 0.547150, 0.546732, 1.083719, 0.007019, 0.006599, 0.543587);
 INSERT INTO `modelsizes` VALUES(3801, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3804, 0.859413, -0.247611, -0.620832, -0.274428, 0.257667, 0.751403, 0.628907, 0.005026, 0.065284, 0.177239);
 INSERT INTO `modelsizes` VALUES(3805, 1.145565, -0.419485, -0.600117, -0.680498, 0.434163, 0.672707, 1.022582, 0.007338, 0.036293, 0.171040);
 INSERT INTO `modelsizes` VALUES(3806, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3808, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3809, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3811, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3812, 0.684117, -0.271046, -0.548759, -0.142232, 0.286199, 0.615055, 0.312824, 0.007575, 0.033146, 0.085294);
 INSERT INTO `modelsizes` VALUES(3813, 1.022843, -0.388235, -0.820070, -0.159268, 0.403508, 0.834721, 0.746070, 0.007637, 0.007325, 0.293401);
 INSERT INTO `modelsizes` VALUES(3814, 34.150485, -22.070312, -25.203125, -6.617187, 22.078125, 25.203125, 6.617187, 0.003905, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3815, 34.150485, -22.070312, -25.203125, -6.617187, 22.078125, 25.203125, 6.617187, 0.003905, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(3816, 45.660739, -34.549835, -28.597385, -8.545317, 34.552558, 28.604553, 8.554686, 0.001361, 0.003583, 0.004683);
 INSERT INTO `modelsizes` VALUES(3817, 45.660739, -34.549835, -28.597385, -8.545317, 34.552558, 28.604553, 8.554686, 0.001361, 0.003583, 0.004683);
 INSERT INTO `modelsizes` VALUES(3818, 15.965512, -14.566048, -4.070490, -4.912238, 14.569939, 4.332005, 5.091885, 0.001945, 0.130756, 0.089823);
 INSERT INTO `modelsizes` VALUES(3819, 4.975164, -2.281250, -4.296875, -1.000000, 2.289062, 4.312500, 1.000000, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(3820, 11.289146, -9.039061, -5.008590, -4.534649, 9.039061, 5.015625, 4.546969, 0.000000, 0.003517, 0.006159);
 INSERT INTO `modelsizes` VALUES(3821, 9.529870, -6.509118, -5.009390, -4.812500, 6.523437, 5.015625, 4.827276, 0.007158, 0.003115, 0.007387);
